name;open;high;low;close;volume;marketCap;timestamp
"2783";7.3943751914;9.3343301291;6.7556835945;8.718689923;52198263209.89475;57792311604.56617;"2021-08-30T00:00:00.000Z"
"2783";8.7280078658;8.9191484592;5.8167621012;6.9758070876;60311744432.836555;45945165901.13121;"2021-09-06T00:00:00.000Z"
"2783";6.9794847441;7.8165495137;6.2763888079;6.9527644566;34282988129.87046;45896842403.583984;"2021-09-13T00:00:00.000Z"
"2783";6.9563536922;6.9753928581;5.3689641567;5.9926661466;35084869143.02773;39647463579.054565;"2021-09-20T00:00:00.000Z"
"2783";6.0051133176;7.2672270069;5.6756015992;7.1121173346;26989372002.3352;47210109156.144806;"2021-09-27T00:00:00.000Z"
"2783";7.1169191353;7.920018572;6.6074253403;6.8754445454;31898952271.2082;45002722070.467606;"2021-10-04T00:00:00.000Z"
"2783";6.8658271538;8.9367305932;6.3881412482;7.9522456556;51155925245.89667;53921325181.08245;"2021-10-11T00:00:00.000Z"
"2783";7.9524984366;9.460924851;7.9524984366;8.892250645;41700856575.64064;58116617796.22173;"2021-10-18T00:00:00.000Z"
"2783";8.8815044668;12.5152130238;8.841009311;10.9086957997;89990340025.62932;74173598066.61737;"2021-10-25T00:00:00.000Z"
"2783";10.9401368989;12.2057340459;10.0546122865;10.4425681318;44701532369.56325;72465191713.48952;"2021-11-01T00:00:00.000Z"
"2783";10.4634823154;10.742439755;8.5276544706;9.4430601358;39167613091.08838;66558531374.1262;"2021-11-08T00:00:00.000Z"
"2783";9.4448925516;9.6373484314;8.0448857797;8.9934001043;34278050505.45519;60876387672.309906;"2021-11-15T00:00:00.000Z"
"2783";8.9857185239;10.9416293824;8.4756225973;9.2397442145;46060553240.26591;65097062434.16407;"2021-11-22T00:00:00.000Z"
"2783";9.2489547293;13.463712924;8.8088279393;11.5643653136;121563193992.46252;80344132339.04443;"2021-11-29T00:00:00.000Z"
"2783";11.6088882834;14.3156030379;9.7198009564;11.7141836975;139158209556.8706;83552099421.44783;"2021-12-06T00:00:00.000Z"
"2783";11.7147228759;13.0481446076;9.9127400752;12.6571136978;91329974826.42996;88332107793.14366;"2021-12-13T00:00:00.000Z"
"2783";12.6588527249;16.3853219794;11.6993369755;16.3210490249;103809978066.99475;116259425645.4728;"2021-12-20T00:00:00.000Z"
"2783";16.3193628225;16.5820500634;13.6393851873;14.2242352686;73345664566.83838;103594247580.89479;"2021-12-27T00:00:00.000Z"
"2783";14.2240429792;14.2284225705;10.7953152262;11.9223555064;60503185375.74024;84553560055.91162;"2022-01-03T00:00:00.000Z"
"2783";11.9218632296;13.5769509876;11.0102861363;12.8954251309;56830092100.40574;96018983620.15274;"2022-01-10T00:00:00.000Z"
"2783";12.8977954205;13.5350620441;7.7575917023;8.8229408172;62439326475.44581;66627620802.87621;"2022-01-17T00:00:00.000Z"
"2783";8.8234037091;9.7867785373;7.2051049672;8.6161779153;60067368633.402115;65383932895.58378;"2022-01-24T00:00:00.000Z"
"2783";8.6177042811;9.3500214918;7.8195538915;9.2710361183;32553242531.809616;69676808867.2893;"2022-01-31T00:00:00.000Z"
"2783";9.2700478422;10.9018925192;8.6611737554;8.7772189174;58170499607.20923;66535995461.820786;"2022-02-07T00:00:00.000Z"
"2783";8.7674417333;9.6012266674;7.7129910389;7.7903328085;37483871076.04694;60009073569.89315;"2022-02-14T00:00:00.000Z"
"2783";7.7866252956;8.289907852;6.2781699763;7.5045008293;54545166382.53413;56287763938.25686;"2022-02-21T00:00:00.000Z"
"2783";7.5021119401;8.7404381818;7.2738144449;7.2738144449;36924672452.041084;56370106865.560265;"2022-02-28T00:00:00.000Z"
"2783";7.2744204138;7.7955156935;6.8958276418;6.9167096971;28375065202.62245;52887020209.859055;"2022-03-07T00:00:00.000Z"
"2783";6.9159962233;7.7306669354;6.8515101014;7.3482168808;24449644117.114464;57178046395.17188;"2022-03-14T00:00:00.000Z"
"2783";7.3478777699;8.0329031445;7.2631015456;8.032519161;24251905826.16584;65463038717.61191;"2022-03-21T00:00:00.000Z"
"2783";8.0247643268;8.3288271539;7.4386971828;7.8676575633;27116194302.58859;62085437422.72456;"2022-03-28T00:00:00.000Z"
"2783";7.8667695241;7.8667695241;6.7208149903;6.7367138581;18474257726.383247;51811870551.52017;"2022-04-04T00:00:00.000Z"
"2783";6.7284233938;6.8338173814;6.1961258284;6.3011611187;17624008477.023163;49143968541.41098;"2022-04-11T00:00:00.000Z"
"2783";6.3012970726;7.0459349367;6.1125836038;6.4479414026;23083979749.48212;49396019457.123344;"2022-04-18T00:00:00.000Z"
"2783";6.4455949707;6.6305748848;5.0957010477;5.4758660765;21299568924.94521;41442637088.00824;"2022-04-25T00:00:00.000Z"
"2783";5.4753855474;5.8312091554;4.9070419696;4.9515225743;23168098224.966267;38027968027.69998;"2022-05-02T00:00:00.000Z"
"2783";4.9517348331;5.0311572469;2.6120987045;3.7319378111;39458054941.60016;29793657644.411617;"2022-05-09T00:00:00.000Z"
"2783";3.732618612;3.7452080436;3.0547915448;3.3113173974;17958963071.876682;27295377660.543503;"2022-05-16T00:00:00.000Z"
"2783";3.3083075849;3.344634709;2.683976148;2.8317966195;16283152348.673067;23237944548.5726;"2022-05-23T00:00:00.000Z"
"2783";2.8316665283;3.2365366475;2.775274469;2.8561081251;12738981501.092482;22507727440.46635;"2022-05-30T00:00:00.000Z"
"2783";2.8564160557;3.2329170471;2.5022298738;2.5022298738;14584658688.544037;19073614921.9439;"2022-06-06T00:00:00.000Z"
"2783";2.5002117028;2.5014481615;1.6637092717;1.9743912272;18287610471.572037;15283075891.85243;"2022-06-13T00:00:00.000Z"
"2783";1.9744333645;3.2709068884;1.8644431199;2.9398199769;24059368938.653934;23122282489.715534;"2022-06-20T00:00:00.000Z"
"2783";2.9379956404;3.1180825235;2.1892640457;2.4563565043;23357148167.705845;19337097999.63729;"2022-06-27T00:00:00.000Z"
"2783";2.4577309094;3.2256144625;2.4140372915;3.0022999117;22734959428.14348;24391026983.523647;"2022-07-04T00:00:00.000Z"
"2783";3.0018039939;4.2441975437;2.8688665519;4.0750037473;34169467061.66861;31686593631.841564;"2022-07-11T00:00:00.000Z"
"2783";4.0757883484;5.2541276719;4.0389347297;4.845361629;52290751037.236275;38184801722.87393;"2022-07-18T00:00:00.000Z"
"2783";4.8448015119;5.1941584891;3.8782232282;4.8016354892;45677750138.63754;41007917396.587555;"2022-07-25T00:00:00.000Z"
"2783";4.8016769469;4.8832113871;4.4207084087;4.6840494404;17963603544.392532;37683500397.350334;"2022-08-01T00:00:00.000Z"
"2783";4.684258603;5.3321765825;4.4804170681;5.0810157242;17626355876.011482;41548927765.20081;"2022-08-08T00:00:00.000Z"
"2783";5.080696624;5.236426203;3.9462531148;4.2400431249;17529164015.536427;33485336830.732292;"2022-08-15T00:00:00.000Z"
"2783";4.2399735594;4.2865783827;3.8412469832;3.9714487549;14967531310.951294;34387623010.06063;"2022-08-22T00:00:00.000Z"
"2783";3.9703258004;4.7615558859;3.8707062254;4.6254066274;15051684784.594177;39315982714.99307;"2022-08-29T00:00:00.000Z"
"2783";4.625694659;4.7463967283;4.1738419786;4.6052900374;14357898962.897066;40417074853.94689;"2022-09-05T00:00:00.000Z"
"2783";4.6037791094;4.7907977721;3.9564825822;3.9571219708;16364482341.532974;33875735731.892677;"2022-09-12T00:00:00.000Z"
"2783";3.9579545173;4.1206293779;3.5926563584;3.8936136859;13883876634.77417;33955691222.659462;"2022-09-19T00:00:00.000Z"
"2783";3.8940059436;4.216727627;3.8492566799;4.1385061615;12037217408.699177;35113604140.74652;"2022-09-26T00:00:00.000Z"
"2783";4.1387555286;4.4557112644;4.1088360425;4.2918763854;11422605845.608917;39038117861.01387;"2022-10-03T00:00:00.000Z"
"2783";4.2916579832;4.3653092605;3.8183931201;4.2607900558;10228630542.451399;36314204116.03392;"2022-10-10T00:00:00.000Z"
"2783";4.2603227647;4.6557567149;4.0743203157;4.6475705799;14425037081.977491;41882309388.73703;"2022-10-17T00:00:00.000Z"
"2783";4.6473185921;5.1262360278;4.5182135187;4.812804067;16971421834.368038;40999958051.674065;"2022-10-24T00:00:00.000Z"
"2783";4.8121522256;6.4484006202;4.3226824621;5.754558427;34855917833.84997;52633804461.74998;"2022-10-31T00:00:00.000Z"
"2783";5.7537861998;6.5986470502;4.0401940368;4.7223744364;54980290998.22357;39224122235.42638;"2022-11-07T00:00:00.000Z"
"2783";4.7216042881;5.1728798881;4.3300734459;4.3452311515;18610473201.56272;37508448834.00536;"2022-11-14T00:00:00.000Z"
"2783";4.3449271749;4.757894523;4.1050255844;4.5705950749;14713023018.117647;39707018229.493965;"2022-11-21T00:00:00.000Z"
"2783";4.5707820231;4.9511975912;4.3449662402;4.8140089236;12125044018.22676;43569368131.85523;"2022-11-28T00:00:00.000Z"
"2783";4.8130277775;4.927038126;4.5854214381;4.6794170648;8529508448.57404;40729904182.70194;"2022-12-05T00:00:00.000Z"
"2783";4.6797444445;4.943832386;4.1755675388;4.3189814857;12901344164.878447;37239860500.37419;"2022-12-12T00:00:00.000Z"
"2783";4.3199134449;4.3619326732;4.052235505;4.1074124162;7678615232.555888;36855146335.942894;"2022-12-19T00:00:00.000Z"
"2783";4.1073882645;4.2715137137;3.9612368484;4.0175740871;5902748746.568428;34289062085.772125;"2022-12-26T00:00:00.000Z"
"2783";4.0176549812;4.3992509067;3.9711035273;4.3905975271;7776937492.905007;38803061492.78001;"2023-01-02T00:00:00.000Z"
"2783";4.3901296364;5.3522323455;4.3681538441;5.0108043866;17616295807.899403;44881104562.63612;"2023-01-09T00:00:00.000Z"
"2783";5.0105925987;5.3211375016;4.7965220061;5.1770144921;17543400960.01995;44236515277.667725;"2023-01-16T00:00:00.000Z"
"2783";5.1770973459;6.1116267869;4.8211143115;6.0178159178;24123035338.142845;53577524150.40725;"2023-01-23T00:00:00.000Z"
"2783";6.017728194;6.6018956406;5.4580483793;6.2032033094;21891882534.222954;53749459476.114944;"2023-01-30T00:00:00.000Z"
"2783";6.2025143802;6.9936395358;6.0843392239;6.4572414522;26993015004.90877;55710797720.41411;"2023-02-06T00:00:00.000Z"
"2783";6.4562969474;8.0574424277;5.9240693252;7.6430295538;32051060188.40965;67330383170.108734;"2023-02-13T00:00:00.000Z"
"2783";7.6484915707;7.7835074017;6.2658720154;6.6519129655;21597414686.028362;57845441954.72122;"2023-02-20T00:00:00.000Z"
"2783";6.6524347188;6.6559483225;5.7226074336;5.9100206596;16174520623.263754;51581827027.743126;"2023-02-27T00:00:00.000Z"
"2783";5.9089738242;6.0364905433;4.9032621102;6.0364905433;22791554935.59503;52506659323.93395;"2023-03-06T00:00:00.000Z"
"2783";6.0338040198;6.6035814254;5.770187525;6.1709253735;24628992030.44909;53270076620.014175;"2023-03-13T00:00:00.000Z"
"2783";6.1718841443;6.1935257894;5.5970087858;5.8006337892;17344364358.9375;52997740679.626335;"2023-03-20T00:00:00.000Z"
"2783";5.8009626507;5.9092836583;5.3624996308;5.5524871895;11501729723.91941;52239299169.67745;"2023-03-27T00:00:00.000Z"
"2783";5.5521037706;5.9178125444;5.4379365019;5.5712058518;8730724095.319416;51136922072.426735;"2023-04-03T00:00:00.000Z"
"2783";5.5709293885;5.865593601;5.4319184514;5.8129973679;12833310154.825731;55183003107.70609;"2023-04-10T00:00:00.000Z"
"2783";5.8124538873;5.8146812888;4.9764256961;5.0679735774;13218716651.780466;45435837928.02594;"2023-04-17T00:00:00.000Z"
"2783";5.0679315369;5.3500424179;4.8233447326;4.9081040342;16093505212.391106;45960902624.87627;"2023-04-24T00:00:00.000Z"
"2783";4.9070866742;5.0772381909;4.7370360586;4.782933964;12773894667.048508;44545950860.730835;"2023-05-01T00:00:00.000Z"
"2783";4.7821098471;4.7920302753;4.0558081323;4.2315435568;13944128395.275017;39390033150.57489;"2023-05-08T00:00:00.000Z"
"2783";4.231381452;4.4386351739;4.1357900976;4.2824567801;10574101866.33863;39129917834.82062;"2023-05-15T00:00:00.000Z"
"2783";4.2825135519;4.7639034681;4.2253112103;4.7040725337;10667605688.971294;43686256468.402626;"2023-05-22T00:00:00.000Z"
"2783";4.7041962242;4.736889906;4.4293475782;4.4293475782;8349499260.998827;41402087066.08267;"2023-05-29T00:00:00.000Z"
"2783";4.4292107053;4.4292107053;2.7294922572;3.0987771552;18041629545.776516;29250284770.042442;"2023-06-05T00:00:00.000Z"
"2783";3.0988378896;3.2721061128;2.705916818;2.875675676;13923106588.70993;27051508270.77929;"2023-06-12T00:00:00.000Z"
"2783";2.8757855024;3.3694470095;2.8369569137;3.1957252375;10495529269.952244;29881516362.817173;"2023-06-19T00:00:00.000Z"
"2783";3.1954145612;3.2903511246;2.9558373091;3.2614593759;9930910802.87656;30403326370.553482;"2023-06-26T00:00:00.000Z"
"2783";3.2615458604;3.4562174347;3.196426538;3.3533060371;9662335242.9498;30694947732.19052;"2023-07-03T00:00:00.000Z"
"2783";3.3535813926;4.2071454606;3.284494665;3.6763758546;15714847844.524855;34854171657.91837;"2023-07-10T00:00:00.000Z"
"2783";3.6765366867;3.8080539841;3.5093156403;3.6183173928;10033081659.237627;33814121911.7227;"2023-07-17T00:00:00.000Z"
"2783";3.6177724264;3.6365830957;3.2539016117;3.2958495387;8284647847.87709;31050892017.009575;"2023-07-24T00:00:00.000Z"
"2783";3.2957498324;3.3402647517;3.2106150504;3.2579968473;8428308070.305259;29355657255.157276;"2023-07-31T00:00:00.000Z"
"2783";3.2580951808;3.4258246051;3.1949821769;3.3273668186;8199818196.826037;30847696651.32764;"2023-08-07T00:00:00.000Z"
"2783";3.3274216421;3.3828053949;2.7195675465;2.882781812;9814034306.496054;26563723736.055523;"2023-08-14T00:00:00.000Z"
"2783";2.8827815469;2.8834560562;2.6194786947;2.7085972765;9171004782.46757;25742682267.64665;"2023-08-21T00:00:00.000Z"
"2783";2.7086242747;2.9955822033;2.6371266989;2.6813474136;8957213101.067137;24616557841.451855;"2023-08-28T00:00:00.000Z"
"2783";2.6813064247;2.8156790536;2.5727687081;2.6092226616;7147456772.315715;24126593790.50686;"2023-09-04T00:00:00.000Z"
"2783";2.6091747404;2.6091747404;2.4404704277;2.519312392;7073629729.869824;24038071362.41541;"2023-09-11T00:00:00.000Z"
"2783";2.5192144818;2.6700617263;2.5192144818;2.5347655212;6530985939.2483225;23302460470.377163;"2023-09-18T00:00:00.000Z"
"2783";2.5348019205;2.8899030585;2.5320437797;2.8678463693;8596936723.282997;26094626317.176342;"2023-09-25T00:00:00.000Z"
"2783";2.8678406627;3.0678273187;2.7605598937;2.8885291187;10374496623.20787;26325726446.98821;"2023-10-02T00:00:00.000Z"
"2783";2.8884458106;2.8884458106;2.535316961;2.6027226584;7587631865.451913;24672156381.82556;"2023-10-09T00:00:00.000Z"
"2783";2.6027638968;3.0727019908;2.5609367313;3.0656258574;9367414783.711525;28636210694.03721;"2023-10-16T00:00:00.000Z"
"2783";3.1120787227;3.3275914872;3.0182704593;3.1900610125;11673869368.996145;29903849354.22367;"2023-10-23T00:00:00.000Z"
"2783";3.1901575068;3.4184094148;3.1080637368;3.3968094911;9559979714.793571;32036487857.16871;"2023-10-30T00:00:00.000Z"
"2783";3.3967245197;4.5405659822;3.3857817902;4.4063006921;19917650991.840668;40674936032.81893;"2023-11-06T00:00:00.000Z"
"2783";4.4070476962;4.8043889968;3.84114761;4.1711353106;29090344782.144203;38786960717.4454;"2023-11-13T00:00:00.000Z"
"2783";4.1713713602;4.2506572946;3.5584884015;3.7401403695;14682439134.255249;34601566035.20871;"2023-11-20T00:00:00.000Z"
"2783";3.7397013748;4.0202540781;3.5777368738;4.0099617034;15093245158.282043;37016948015.49051;"2023-11-27T00:00:00.000Z"
"2783";4.009944927;4.653111817;3.8893090669;4.5422847548;20888736534.40048;42151057782.229355;"2023-12-04T00:00:00.000Z"
"2783";4.5426908454;4.6124775438;4.0380143801;4.0452568711;17492349306.09537;38522167872.271515;"2023-12-11T00:00:00.000Z"
"2783";4.0450205134;4.2905701955;3.6697673306;4.1360135373;19719719646.942905;40168817850.040184;"2023-12-18T00:00:00.000Z"
"2783";4.1357494995;5.2391892377;4.1095715155;4.7098443141;33674309811.580044;45074179313.53271;"2023-12-25T00:00:00.000Z"
"2783";4.7099430291;5.010018413;3.8904907376;3.9053705208;18118635991.692123;37156213084.01606;"2024-01-01T00:00:00.000Z"
"2783";3.9056769883;4.6609628932;3.647615065;4.0672990954;20285076597.39063;39080079108.360115;"2024-01-08T00:00:00.000Z"